stakeholder_id,document_id
26415,6063
26439,2738
26459,5280
26493,4156
26495,2856
26501,6013
26512,2855
26513,2852
26514,2727
26517,5549
26533,3145
26536,3995
26550,2849
26584,4606
26649,2730
26651,2740
26652,2741
26653,2745
26654,2857
26655,2743
26656,2737
26659,2843
26660,2735
26661,2742
26664,2841
26665,2854
26666,2733
26699,5517
26704,2807
26713,4341
26767,2848
26866,6192
26896,6080
26897,3204
26898,3685
26906,4608
26949,5926
27024,5256
27106,4432
27155,3729
27177,3118
27178,3120
27179,3122
27180,3129
27181,4173
27182,3127
27184,3121
27185,3124
27186,3119
27187,3117
27188,3123
27189,3126
27190,3116
27191,3128
27205,4128
27391,6291
27737,5938
27937,3371
28171,5010
28202,5705
28411,5100
28803,4036
28843,3812
28870,3308
28871,4143
28874,3298
28875,3303
28876,3383
28877,3797
28878,3385
28879,3444
28881,3384
28882,3333
28883,3393
28885,3300
28886,4283
28887,3326
28889,4154
28891,3353
28892,4137
28893,3354
28894,3432
28895,3367
28897,3604
28900,3337
28901,3345
28902,3595
28903,3358
28904,3690
28905,3576
28906,3569
28907,3328
28908,3594
28909,3336
28910,3361
28912,3550
28913,3567
28914,3410
28915,3348
28916,3346
28917,3335
28918,3391
28919,3332
28920,3351
28921,3552
28922,3566
28923,3577
28924,3394
28925,3554
28926,3549
28928,3372
28929,3344
28930,3356
28931,3329
28932,3976
28933,3575
28934,3369
28935,3431
28936,3342
28937,3424
28938,3418
28939,3422
28940,3341
28941,3331
28943,3359
28944,3416
28945,3357
28946,3430
28947,3305
28948,3395
28949,3417
28950,3295
28951,3399
28952,3338
28953,3555
28954,3352
28955,3565
28956,4134
28957,3401
28958,3608
28959,3398
28960,3347
28962,3306
28963,3397
28964,3409
28965,3362
28966,3408
28967,3360
28968,3320
28969,3381
28970,3564
28971,3407
28972,3420
28973,3349
28974,3389
28975,3340
28976,3323
28977,3378
28981,4170
28982,4050
28983,3379
28984,3368
28987,3551
28988,3421
28989,3310
28990,3309
28991,3307
28992,3405
28993,4320
28994,3304
28995,3312
28996,3311
29001,3635
29002,3610
29004,3631
29005,3612
29006,3619
29008,3618
29010,3620
29011,3630
29012,3634
29013,3622
29014,3614
29015,3623
29016,3617
29017,3627
29018,3613
29020,3636
29021,3616
29023,3624
29024,3609
29025,3637
29027,3628
29031,3509
29033,3511
29035,4141
29036,3316
29037,3376
29038,6196
29039,3319
29042,3388
29043,3366
29044,3365
29049,3625
29050,3581
29051,6204
29052,3633
29053,3439
29056,4630
29060,4142
29061,3317
29065,3440
29071,3937
29072,3423
29074,4085
29082,3621
29083,4164
29084,3629
29085,3950
29087,3769
29202,5103
29647,3615
29648,4902
29657,4211
29671,5531
30201,5330
30232,6271
30672,5478
30690,5483
30702,3813
30709,3809
30720,4081
30729,4603
30731,4267
30732,4084
30735,5030
30737,4082
30738,4272
30744,4075
30745,3767
30746,5450
30748,3770
30749,3766
30751,3771
30756,4232
30757,4426
30758,3774
30759,3784
30760,4177
30761,4099
30762,3764
30763,3788
30767,6430
30768,4096
30769,3777
30770,3781
30771,3780
30772,3785
30773,3778
30961,4631
30973,4070
30975,3799
31500,4195
31507,3849
31510,4112
32150,4375
32151,4627
32154,4614
32156,4414
32157,4284
32159,4615
32160,4633
32162,4635
32163,4619
32178,5639
32180,4637
32275,6141
32325,4327
32367,3874
32392,4076
32440,3880
32566,3949
32695,3877
32971,3936
33023,3878
33150,5453
33197,3977
33227,3944
33229,3969
33230,3945
33231,3938
33232,3948
33233,3940
33234,3935
33239,4149
33284,4178
33304,3879
33306,3884
33308,3939
33310,3942
33313,3881
33315,4176
33524,3934
33573,3932
33575,4150
33645,4139
34481,4175
34483,4266
34511,4174
34558,4163
34559,4155
34561,3958
34847,4171
34848,3951
34852,4140
34853,4148
35334,3984
35386,6232
35390,4136
35680,4169
35682,3965
35999,4135
36054,4181
36166,4151
36479,6179
37370,6139
37571,4165
37575,3955
37576,3909
37588,3941
37589,4145
37721,3943
37882,5520
38091,4146
38122,3931
38375,6185
38394,4158
38476,3959
38709,3933
38877,3930
38881,3972
38886,6457
38965,6340
38990,3927
39081,6071
39749,4423
40530,6176
41033,6177
41915,3925
41930,4212
41949,3926
41971,6174
42035,3966
42040,5822
42113,4180
42123,3924
42137,4275
42152,6203
42176,3923
42195,5241
42237,5455
42254,3922
42257,3921
42277,3991
42278,4152
42289,4216
42292,5625
42294,4138
42298,4162
42299,3953
42304,3920
42319,4179
42321,4159
42323,4605
42327,4600
42328,5446
42331,4172
42334,4160
42337,4167
42338,3919
42339,5050
42342,5371
42347,4153
42352,4147
42356,4161
42358,4607
42362,4989
42364,4007
42366,3961
42367,3956
42368,4625
42376,3985
42379,3918
42388,4144
42391,5447
42393,3962
42403,3957
42405,3907
42407,3963
42421,4378
42461,3883
42465,3964
42470,4031
42471,4168
42472,4166
42477,5642
42482,4319
42506,5526
42510,4222
42558,5485
42587,4430
42695,6412
42709,4088
42726,4083
42734,6193
42776,4090
42797,5451
42809,5836
42814,4640
42819,4091
42823,4086
42825,4087
42826,5211
42827,4074
42828,4269
42831,6107
42832,6468
42837,4077
42840,5207
42859,4079
42860,4286
42869,4092
42924,4525
42926,4516
43001,4293
43002,4500
43014,4268
43015,4235
43031,4514
43050,4533
43059,4245
43060,4510
43063,4507
43066,5473
43101,4544
43118,4506
43123,4542
43132,4582
43134,4372
43140,4515
43141,4532
43142,4380
43144,4264
43147,4526
43151,4287
43153,4363
43154,4364
43163,4382
43165,4292
43166,4531
43178,4502
43180,4233
43190,5461
43192,4530
43195,4236
43197,5460
43201,4391
43220,4537
43249,4368
43256,4534
43262,4527
43264,4258
43277,5470
43288,4371
43290,4505
43348,4960
43357,4410
43358,4291
43391,4305
43396,5079
43397,4509
43406,5348
43407,5900
43410,4312
43417,6097
43421,4325
43433,4290
43436,4234
43448,4536
43454,4538
43461,4398
43469,4519
43470,4392
43472,4289
43481,4387
43496,4340
43497,4279
43499,4504
43500,4501
43505,4383
43508,4415
43524,4400
43529,4317
43531,4494
43555,4281
43558,4399
43563,4602
43579,4318
43692,4274
43705,4518
43708,5505
43709,4498
43710,6270
43738,4338
43749,6088
43756,4511
43777,4282
43801,4300
43814,4369
43839,4270
43856,4541
43862,4342
43865,4273
43872,6206
43878,5370
43884,6085
43895,4377
43904,4493
43908,4254
43924,4265
43926,4370
43948,4540
43955,4322
43968,4379
43973,4521
44007,4329
44017,4277
44021,4354
44049,4316
44053,4271
44145,4412
44169,4276
44193,4593
44253,6424
44265,4280
44267,4689
44281,4328
44290,4419
44300,4535
44319,4386
44321,5066
44338,4326
44345,4321
44346,4492
44350,6199
44351,4539
44363,4413
44364,6065
44369,6102
44375,4323
44376,4503
44377,4324
44380,4343
44382,5773
44387,4365
44389,4285
44390,4278
44391,4315
44393,4376
44394,4529
44402,4495
44416,4512
44418,4358
44422,4294
44431,5452
44432,4374
44437,4339
44444,5027
44446,4331
44452,4591
44461,6326
44463,4589
44464,6103
44467,5506
44470,4332
44471,4359
44495,6197
44496,4598
44497,6108
44498,5908
44499,4508
44504,4397
44516,4334
44517,5766
44524,4513
44525,4373
44526,4649
44529,4389
44530,4393
44534,4335
44536,4336
44537,4590
44538,4288
44539,4409
44540,4599
44542,4596
44544,4366
44547,4597
44549,4394
44550,4411
44552,4381
44555,4344
44556,5118
44559,4552
44643,4685
44644,4348
44645,4396
44646,4946
44647,4351
44649,5476
44655,4418
44657,4407
44663,4545
44669,4416
44671,4337
44675,4395
44680,4384
44684,4634
44686,4367
44687,4401
44688,4356
44689,4388
44696,5636
44728,4385
44733,4352
44734,4595
44744,4558
44745,4422
44747,4406
44750,4402
44796,4403
44800,4437
44801,4624
44804,4594
44805,4404
44838,5372
44861,5134
44866,5838
44869,4436
44884,5486
44989,4628
45023,4906
45027,4632
45080,4916
45082,4616
45089,4629
45097,5508
45105,6289
45121,4609
45138,4618
45180,5459
45191,6105
45198,5820
45200,6106
45201,6059
45225,5904
45248,4604
45257,5513
45258,4647
45259,4617
45265,4641
45266,4622
45272,4639
45301,6109
45315,5456
46665,5471
46721,4636
46739,4601
46740,4621
46755,5124
46756,5075
46757,4623
46758,5924
46765,5020
46771,6104
46772,4610
46784,4646
46795,5129
46816,4592
46821,5127
46822,4645
46828,4638
46866,6300
46922,5023
46969,5328
46987,5317
46995,5130
46999,4991
47128,5148
47132,6287
47134,5155
47135,6110
47146,5126
47152,6096
47160,5358
47181,5137
47191,5162
47192,4976
47193,5940
47194,4889
47202,5670
47205,5062
47209,4941
47213,4940
47214,4996
47222,5001
47224,5032
47230,5025
47232,4932
47235,4904
47243,4934
47246,6147
47251,4962
47266,5293
47271,5379
47273,5040
47298,4908
47299,4995
47311,4919
47341,4957
47357,5061
47365,5165
47380,4959
47384,5111
47385,5144
47401,5022
47403,5353
47419,5065
47424,4949
47426,4914
47427,4981
47463,5644
47505,5140
47525,4963
47591,6207
47608,4964
47696,4948
47751,4925
47762,5782
47763,6190
47766,5005
47801,4988
47813,4922
47835,5510
47840,5869
47843,5004
47848,4815
47854,5123
47855,5117
47865,5467
47867,5003
47874,5554
47892,4917
47893,4987
47910,5087
47938,4984
47944,4955
47981,4921
47996,5131
48010,5141
48013,4901
48023,5474
48032,4972
48043,5325
48044,5029
48072,4911
48073,5077
48090,5021
48091,5132
48093,5089
48111,5016
48118,5581
48123,5133
48127,4982
48144,5157
48145,4920
48147,4913
48166,5257
48167,4936
48171,4915
48172,5006
48175,4958
48178,5135
48190,6184
48194,5015
48207,6083
48208,5064
48213,4975
48228,5553
48233,6187
48261,4953
48282,4992
48283,6189
48286,4923
48287,4973
48289,4971
48290,4905
48307,5038
48319,4924
48330,5367
48331,5128
48341,4944
48342,5007
48343,5076
48345,4983
48356,5121
48359,5151
48367,5785
48391,4978
48396,4903
48399,4993
48400,5008
48427,6409
48440,6066
48462,5107
48479,5080
48481,4943
48507,5143
48534,5138
48582,4918
48632,4947
48638,5085
48643,5026
48646,4994
48687,5122
48689,4985
48690,5060
48692,5142
48693,5150
48694,5147
48697,5152
48724,5164
48725,5233
48728,5056
48730,5780
48731,4900
48733,4965
48734,5119
48736,5043
48737,5009
48738,5270
48739,5125
48740,4954
48741,6167
48743,4910
48750,5013
48762,5041
48763,5250
48764,5028
48766,5274
48767,5156
48769,5576
48770,5096
48771,5078
48788,6086
48806,5390
48807,5499
48838,6293
48841,5145
48883,6101
48884,5769
48901,5369
48902,5702
48903,5163
48921,5139
48936,5909
48940,5120
48941,5091
48955,6073
48957,5427
48959,5097
48960,5082
48976,5095
49006,5146
49007,5098
49018,5149
49019,5422
49020,5687
49071,5109
49073,6264
49310,5136
49311,5661
49332,5102
49334,5099
49336,5254
49348,5346
49403,6239
49404,5104
49409,6076
49420,5105
49431,5108
49444,5186
49450,5416
49467,5373
49468,5153
49470,5271
49474,5535
49483,5158
49489,5161
49490,5160
49522,5593
49523,5592
49569,5546
49582,5547
49652,5417
49675,5437
49681,5745
49688,6064
49694,6351
49748,5477
49798,5433
49807,5677
49840,5834
49843,5514
49848,5431
49849,6254
49856,5429
49860,5420
49867,5469
50040,6098
50041,5640
50063,5432
50075,5423
50083,5779
50105,5424
50150,5419
50285,5439
50408,5788
50412,5435
50522,6443
50530,5440
50531,5434
50533,5442
50545,5810
50546,5418
50557,5932
50566,6009
50567,5426
50571,5425
50581,5421
50583,5436
50586,5428
50599,5789
50600,5783
50609,5601
50691,5824
50753,5609
50782,6216
50793,6089
50811,5671
50817,5529
50818,5518
50821,5527
50824,5528
50832,5654
50833,5954
50841,6016
50842,5631
50845,5741
50853,6318
50854,5623
50857,5701
50862,5662
50867,5814
50872,5809
50873,5651
50877,5992
50879,5628
50880,5655
50882,5914
50920,5632
50941,6100
50953,5821
50957,5752
50959,5614
50971,5645
50972,5892
50975,5619
50989,5817
50990,5800
50994,5917
51006,5681
51008,5635
51022,5898
51042,6069
51080,5634
51123,5804
51124,5827
51125,5781
51150,5784
51151,5708
51236,5813
51363,5768
51366,5933
51369,6221
51370,5658
51526,5641
51542,5952
51548,5823
51572,5678
51607,5626
51612,5693
51635,5595
51638,5805
51652,5742
51661,5618
51681,5802
51705,5832
51725,5638
51730,5828
51731,5794
51733,5713
51807,5657
51823,5668
51833,5597
51839,5676
51855,5602
51860,5683
51867,6002
51885,6212
51893,5660
51932,5819
51947,5692
51974,6127
51999,5695
52001,6225
52050,5744
52084,5665
52096,5710
52148,5755
52179,5696
52197,5630
52234,5649
52259,5806
52265,5927
52273,5916
52279,5798
52309,5698
52312,5875
52350,5715
52354,5682
52376,5803
52377,5650
52382,5704
52397,5931
52403,5690
52490,6316
52515,5840
52524,5675
52563,5717
52571,5734
52588,5617
52590,5647
52597,5686
52601,5707
52602,5709
52610,5624
52611,5792
52615,5620
52617,5791
52620,5757
52629,5605
52630,5750
52638,5606
52639,5613
52640,5688
52641,6446
52642,5894
52646,5706
52648,5621
52652,6121
52654,5664
52655,5812
52657,6011
52658,5648
52659,6113
52661,5816
52671,5643
52672,5825
52674,6137
52681,6070
52682,6062
52765,5799
52766,5775
52773,5777
52775,5808
52777,5646
52780,5928
52781,5666
52784,6345
52785,5716
52786,5684
52787,5797
52791,5968
52792,5656
52794,5680
52797,6407
52799,5811
52802,5796
52803,5659
52811,5758
52812,5786
52813,5787
52814,5807
52815,5795
52816,5685
52863,5920
52864,5753
52910,5703
52937,5719
52960,5790
52962,6342
53161,6169
56123,6075
61224,5793
61242,5776
61255,6168
61289,6132
61290,5764
61403,5749
61477,5761
61478,6012
61736,6377
61737,5801
61761,6004
61776,6007
61794,6067
61799,5826
61846,6008
61848,5902
61864,5899
61865,6005
61870,5913
61871,6003
61945,6150
61953,6441
61969,6130
61979,6118
61988,6074
62050,6116
62070,6163
62073,6131
62087,6119
62089,6111
62102,6125
62103,6120
62244,6112
62265,6136
62285,6256
62299,6267
62300,6129
62474,6364
62684,6133
62687,6124
62689,6128
62690,6122
62697,6138
62701,6230
62702,6447
62707,6235
62711,6215
62741,6360
62750,6115
62751,6117
62752,6134
62759,6414
62760,6114
62761,6126
62779,6306
62800,6336
62801,6378
62842,6323
62870,6162
62873,6448
62874,6320
62942,6325
62973,6164
62985,6361
62986,6327
62992,6339
62998,6312
62999,6370
63011,6265
63023,6445
63024,6283
63029,6281
63036,6173
63043,6299
63044,6246
63045,6282
63046,6245
63053,6285
63065,6234
63067,6219
63081,6260
63084,6278
63086,6417
63090,6268
63091,6467
63100,6269
63101,6337
63108,6305
63110,6390
63127,6344
63128,6258
63144,6353
63211,6431
63330,6395
63443,6257
63531,6461
63692,6458
63694,6303
63696,6292
63749,6251
63776,6449
63817,6405
63831,6341
63857,6242
63858,6296
63861,6241
63867,6255
63883,6307
63911,6233
63926,6406
64005,6276
64008,6384
64028,6277
64052,6415
64080,6310
64109,6348
64110,6433
64152,6393
64177,6450
64178,6456
64217,6328
64233,6240
64278,6259
64292,6311
64395,6452
64412,6413
64423,6363
64449,6347
64457,6367
64458,6324
64459,6376
64460,6432
64468,6404
64480,6426
64493,6429
64495,6231
64509,6411
64533,6389
64556,6294
64565,6440
64583,6451
64601,6373
64617,6262
64677,6261
64715,6349
64723,6236
64733,6280
64765,6460
64766,6391
64767,6330
64769,6346
64770,6331
64771,6333
64775,6396
64778,6244
64779,6238
64780,6304
64792,6295
64817,6453
64818,6279
64822,6420
64839,6329
64840,6454
64846,6459
64855,6317
64861,6286
64869,6313
64871,6438
64872,6309
64873,6302
64889,6385
64892,6402
64899,6350
65018,6343
65019,6436
65020,6435
65035,6332
65045,6371
65046,6322
65047,6397
65069,6439
65070,6362
65089,6335
65114,6455
65134,6442
65135,6437
65183,6392
65224,6434
65406,6400
65547,6408
65548,6463
65556,6462
65557,6416
65558,6464
65609,6465
65618,6466
65623,6470
